'None'
(5L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1417L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1421L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1425L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1429L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1433L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1437L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1441L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1445L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1449L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(1454L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1458L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1462L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1466L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1470L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1474L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1478L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1482L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1486L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1490L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1494L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1498L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1502L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1506L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1510L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1514L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1518L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1522L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1526L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1530L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1534L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1538L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1542L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1546L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1550L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1554L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1558L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1562L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1566L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1570L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1574L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1578L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1582L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1586L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1590L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1594L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1598L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1602L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1606L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1610L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(1615L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1619L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1623L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1627L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1631L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1635L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1639L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1643L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1647L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1651L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1655L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1659L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1663L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1667L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1671L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1675L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1679L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1683L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1687L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1691L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1695L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1699L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1703L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1707L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1711L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1715L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1719L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1723L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1727L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1731L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1735L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1739L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1743L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1747L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1751L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1755L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1759L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1763L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1767L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1771L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(1776L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1780L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1784L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1788L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1792L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1796L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1800L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1804L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1808L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1812L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1816L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1820L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1824L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1828L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1832L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1836L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1840L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1844L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1848L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1852L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1856L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1860L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1864L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1868L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1872L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1876L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1880L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1884L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1888L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1892L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1896L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1900L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1904L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1908L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1912L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1916L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1920L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1924L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1928L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1932L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(1937L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1941L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1945L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1949L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1953L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1957L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1961L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1965L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1969L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1973L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1977L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1981L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1985L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1989L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1993L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1997L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2001L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2005L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2009L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2013L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2017L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2021L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2025L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2029L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2033L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2037L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2041L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2045L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2049L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2053L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2057L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2061L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2065L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2069L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2073L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2077L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2081L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2085L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2089L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2093L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(2098L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2102L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2106L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2110L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2114L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2118L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2122L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2126L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2130L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2134L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2138L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2142L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2146L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2150L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2154L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2158L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2162L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2166L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2170L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2174L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2178L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2182L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2186L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2190L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2194L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2198L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2202L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2206L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2210L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2214L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2218L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2222L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2226L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2230L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2234L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2238L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2242L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2246L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2250L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2254L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(2259L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2263L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2267L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2271L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2275L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2279L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2283L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2287L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2291L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2295L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2299L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2303L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2307L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2311L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2315L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2319L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2323L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2327L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2331L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2335L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2339L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2343L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2347L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2351L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2355L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2359L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2363L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2367L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2371L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2375L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2379L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2383L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2387L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2391L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2395L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2399L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2403L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2407L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2411L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2415L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(2420L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2424L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2428L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2432L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2436L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2440L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2444L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2448L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2452L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2456L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2460L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2464L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2468L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2472L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2476L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2480L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2484L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2488L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2492L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2496L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2500L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2504L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2508L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2512L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2516L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2520L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2524L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2528L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2532L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2536L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2540L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2544L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2548L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2552L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2556L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2560L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2564L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2568L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2572L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2576L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(2581L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2585L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2589L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2593L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2597L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2601L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2605L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2609L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2613L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2617L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2621L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2625L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2629L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2633L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2637L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2641L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2645L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2649L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2653L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2657L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2661L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2665L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2669L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2673L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2677L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2681L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2685L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2689L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2693L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2697L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2701L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2705L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2709L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2713L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2717L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2721L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2725L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2729L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2733L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2737L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(2742L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2746L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
