'Sub'
(5L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(1449L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(1454L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1458L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1462L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1466L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1470L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1474L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1478L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1482L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1486L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1490L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1494L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1498L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1502L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1506L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1510L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1514L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1518L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1522L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1526L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1530L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1534L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1538L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1542L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1546L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1550L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1554L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1558L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1562L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1566L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1570L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1574L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1578L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1582L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1586L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1590L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1594L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1598L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1602L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1606L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1610L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(1615L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1619L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1623L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1627L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1631L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1635L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1639L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1643L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1647L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1651L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1655L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1659L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1663L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1667L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1671L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1675L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1679L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1683L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1687L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1691L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1695L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1699L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1703L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1707L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1711L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1715L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1719L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1723L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1727L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1731L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1735L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1739L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1743L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1747L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1751L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1755L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1759L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1763L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1767L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1771L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(1776L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1780L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1784L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1788L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1792L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1796L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1800L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1804L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1808L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1812L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1816L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1820L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1824L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1828L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1832L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1836L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1840L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1844L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1848L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1852L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1856L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1860L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1864L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1868L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1872L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1876L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1880L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1884L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1888L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1892L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1896L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1900L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1904L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1908L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1912L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1916L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1920L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1924L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1928L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1932L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(1937L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1941L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1945L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1949L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1953L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1957L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1961L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1965L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1969L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1973L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1977L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1981L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1985L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1989L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1993L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1997L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2001L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2005L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2009L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2013L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2017L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2021L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2025L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2029L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2033L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2037L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2041L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2045L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2049L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2053L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2057L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2061L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2065L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2069L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2073L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2077L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2081L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2085L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2089L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2093L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(2098L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2102L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2106L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2110L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2114L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2118L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2122L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2126L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2130L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2134L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2138L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2142L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2146L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2150L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2154L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2158L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2162L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2166L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2170L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2174L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2178L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2182L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2186L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2190L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2194L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2198L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2202L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2206L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2210L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2214L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2218L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2222L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2226L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2230L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2234L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2238L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2242L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2246L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2250L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2254L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(2259L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2263L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2267L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2271L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2275L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2279L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2283L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2287L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2291L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2295L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2299L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2303L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2307L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2311L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2315L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2319L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2323L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2327L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2331L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2335L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2339L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2343L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2347L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2351L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2355L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2359L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2363L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2367L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2371L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2375L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2379L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2383L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2387L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2391L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2395L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2399L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2403L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2407L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2411L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2415L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(2420L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2424L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2428L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2432L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2436L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2440L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2444L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2448L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2452L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2456L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2460L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2464L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2468L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2472L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2476L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2480L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2484L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2488L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2492L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2496L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2500L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2504L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2508L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2512L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2516L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2520L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2524L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2528L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2532L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2536L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2540L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2544L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2548L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2552L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2556L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2560L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2564L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2568L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2572L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2576L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(2581L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2585L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2589L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2593L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2597L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2601L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2605L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2609L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2613L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2617L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2621L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2625L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2629L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2633L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2637L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2641L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2645L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2649L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2653L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2657L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2661L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2665L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2669L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2673L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2677L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2681L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2685L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2689L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2693L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2697L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2701L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2705L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2709L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2713L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2717L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2721L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2725L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2729L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2733L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2737L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(2742L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2746L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2750L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2754L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2758L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2762L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2766L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2770L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2774L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2778L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2782L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2786L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2790L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2794L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2798L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2802L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2806L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2810L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2814L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2818L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2822L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2826L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2830L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2834L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2838L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2842L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2846L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2850L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2854L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2858L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2862L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2866L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2870L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2874L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2878L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
